# callgrind format
version: 1
creator: callgrind-3.13.0
pid: 11304
cmd:  ./rtc_image_generation_ut
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 14034676552
desc: Trigger: Program termination

positions: line
events: Ir
summary: 71217167546


ob=(1) /lib/x86_64-linux-gnu/ld-2.27.so
fl=(36) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/wordsize-64/lxstat.c
fn=(124) open
39 29
fi=(37) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
-3 29
+3 174
+8 203
+2 12
-2 51
+2 17
fe=(36)

fl=(38) /build/glibc-20LlRo/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
fn=(128) read
27 44
+1 11

fl=(47) /build/glibc-20LlRo/glibc-2.27/elf/dl-deps.c
fn=(152) openaux
60 98
+7 49
-4 147
+1 49
-1 49
+1 49
-1 245
cfi=(24) /build/glibc-20LlRo/glibc-2.27/elf/dl-load.c
cfn=(118) _dl_map_object
calls=49 2152 
* 107365
* 49
+5 98

fn=(150) _dl_map_object_deps
159 1
-1 1
+1 1
-1 4
+1 1
-1 2
+1 1
-1 2
+1 1
-1 2
+1 1
-8 1
+8 2
-14 1
+6 3
+24 1
-16 1
-16 1
+1 1
+1 1
+6 1
+24 2
-28 2
-2 1
+31 1
-33 3
+2 2
-1 1
+1 2
+6 3
+24 1
-24 1
+24 6
+4 1
+21 1
-14 1
-1 2
-6 1
+19 1
+2 1
-2 1
304 2
-91 1
-4 1
+4 1
-4 1
+4 13
-4 12
+4 12
-4 12
+4 12
+12 26
+2 11
+11 11
-5 11
-6 22
+5 11
+2 22
+1 22
+3 44
-32 11
+32 11
+66 33
-55 147
-2 49
+2 49
cfi=(33) /build/glibc-20LlRo/glibc-2.27/elf/dl-error-skeleton.c
cfn=(112) _dl_catch_exception
calls=49 -74 
* 110648
* 49
+1 98
+9 49
+2 98
+5 11
+6 11
+2 11
-8 22
+3 11
+1 11
+1 11
+1 11
+4 55
+4 98
+1 160
-43 1288
+1 644
+6 196
cfi=(24)
cfn=(82) _dl_dst_count
calls=49 -15 
* 2248
* 245
434 26
+2 33
+3 22
-1 11
cfi=(19) /build/glibc-20LlRo/glibc-2.27/elf/dl-minimal.c
cfn=(46) malloc
calls=11 50 
* 198
* 11
+2 11
-2 11
+2 11
+4 44
-1 11
+1 11
cfi=(20) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=11 129 
* 174
+1 66
cfi=(20)
cfn=(48)
calls=11 129 
* 174
+4 11
-1 11
+5 88
283 819
460 6
+4 5
+11 3
-1 1
cfi=(19)
cfn=(46)
calls=1 50 
* 18
* 1
+3 1
-3 1
+3 1
+5 2
+3 1
-3 3
+3 1
-3 1
+1 2
+4 39
+4 52
+4 13
-10 39
+13 2
+51 3
+2 1
-1 1
+1 3
+35 7
cfi=(20)
